created_time,BI,open,high,low,close,volume
2017-10-13,-0.22788164914899373,3384.488,3395.748,3383.239,3390.5229999999997,13995476400.0
2017-10-14,0.10788896201118492,3384.488,3395.748,3383.239,3390.5229999999997,13995476400.0
2017-10-15,0.2151113796169455,3384.488,3395.748,3383.239,3390.5229999999997,13995476400.0
2017-10-16,-0.5872905100916431,3393.2059999999997,3400.511,3374.7690000000002,3378.47,17433062000.0
2017-10-17,-0.13157635778871932,3373.2340000000004,3382.407,3365.565,3372.0409999999997,12538172500.0
2017-10-18,-0.47922028435065966,3373.528,3383.232,3371.925,3381.7940000000003,15722879100.0
2017-10-19,-0.5927284328128979,3374.6440000000002,3378.736,3359.6279999999997,3370.172,15847649500.0
2017-10-20,0.03208831455150045,3363.514,3379.765,3360.1,3378.6479999999997,12717285100.0
2017-10-21,-0.08701137698962981,3363.514,3379.765,3360.1,3378.6479999999997,12717285100.0
2017-10-22,-0.10919929196499197,3363.514,3379.765,3360.1,3378.6479999999997,12717285100.0
2017-10-23,-0.1916674192121923,3382.28,3385.285,3374.705,3380.699,13084628900.0
2017-10-24,-0.4467467670814684,3376.599,3388.6890000000003,3374.125,3388.248,13989751100.0
2017-10-25,-0.2113090936672069,3384.8579999999997,3398.304,3382.034,3396.8979999999997,12313122200.0
2017-10-26,0.22314355131420976,3397.5190000000002,3414.242,3391.455,3407.567,18376862500.0
2017-10-27,-0.07356256717701673,3404.498,3421.103,3402.114,3416.812,17025717300.0
2017-10-28,-0.2006706954621511,3404.498,3421.103,3402.114,3416.812,17025717300.0
2017-10-29,0.1941560144409574,3404.498,3421.103,3402.114,3416.812,17025717300.0
2017-10-30,-0.6228306821424856,3413.868,3419.732,3357.276,3390.337,20834928600.0
2017-10-31,-0.1981769285837487,3380.9990000000003,3397.099,3376.1240000000003,3393.342,15349820600.0
2017-11-01,-0.4105802087749349,3393.968,3410.3520000000003,3388.598,3395.913,18056612700.0
2017-11-02,-0.7455151660772612,3391.652,3391.652,3372.2129999999997,3383.31,16686426700.0
2017-11-03,-0.6347364184035308,3377.736,3380.57,3347.36,3371.744,17271479000.0
2017-11-04,-0.13976194237515874,3377.736,3380.57,3347.36,3371.744,17271479000.0
2017-11-05,-0.2411620568168881,3377.736,3380.57,3347.36,3371.744,17271479000.0
2017-11-06,-0.12260232209233239,3369.685,3389.383,3356.534,3388.1740000000004,15463646800.0
2017-11-07,-0.040821994520255166,3389.472,3415.1479999999997,3387.946,3413.575,19057174600.0
2017-11-08,-0.08961215868968717,3409.147,3434.492,3404.881,3415.46,18543647000.0
2017-11-09,0.049832373747875754,3410.672,3428.77,3408.619,3427.795,15865042600.0
2017-11-10,-0.2749430466743512,3423.185,3438.792,3414.329,3432.673,18927650300.0
2017-11-11,0.02173998663640582,3423.185,3438.792,3414.329,3432.673,18927650300.0
2017-11-12,-0.07061756721395342,3423.185,3438.792,3414.329,3432.673,18927650300.0
2017-11-13,-0.41956737416963485,3435.184,3449.164,3435.085,3447.836,20538905400.0
2017-11-14,-0.6246607664147893,3446.545,3450.495,3419.692,3429.548,19647267400.0
2017-11-15,-0.7752906132030568,3416.211,3423.75,3396.381,3402.525,16879207600.0
2017-11-16,-0.5317962480802955,3393.1940000000004,3409.653,3390.5890000000004,3399.25,15668433200.0
2017-11-17,-0.7697471130887371,3392.683,3403.2859999999996,3373.296,3382.908,24945815300.0
2017-11-18,-0.45011538184590316,3392.683,3403.2859999999996,3373.296,3382.908,24945815300.0
2017-11-19,-0.14805309995913976,3392.683,3403.2859999999996,3373.296,3382.908,24945815300.0
2017-11-20,-0.6515827561386948,3361.3559999999998,3393.1059999999998,3337.116,3392.3990000000003,17652468300.0
2017-11-21,-0.411382285136253,3382.36,3419.802,3377.599,3410.498,19687180300.0
2017-11-22,-0.6031210289022257,3417.3309999999997,3442.178,3404.2870000000003,3430.4640000000004,21356709300.0
2017-11-23,-0.8145420776066526,3425.009,3429.4240000000004,3342.3320000000003,3351.9179999999997,21526539300.0
2017-11-24,-0.4660001923859264,3340.384,3360.7459999999996,3328.3340000000003,3353.821,15956966300.0
2017-11-25,-0.051672010544320926,3340.384,3360.7459999999996,3328.3340000000003,3353.821,15956966300.0
2017-11-26,-0.12744494656812036,3340.384,3360.7459999999996,3328.3340000000003,3353.821,15956966300.0
2017-11-27,-0.7684728983553428,3346.657,3347.051,3315.264,3322.23,16643917000.0
2017-11-28,-0.5667963890102832,3311.232,3333.8,3300.781,3333.657,13824779900.0
2017-11-29,-0.6314675545695039,3335.567,3343.062,3305.572,3337.862,18380593200.0
2017-11-30,-0.6983113381081796,3328.643,3340.92,3306.283,3317.188,15659585100.0
2017-12-01,-0.2926483827656982,3315.105,3324.5159999999996,3302.44,3317.617,13919830000.0
2017-12-02,-0.17946848781154814,3315.105,3324.5159999999996,3302.44,3317.617,13919830000.0
2017-12-03,-0.07579383936953367,3315.105,3324.5159999999996,3302.44,3317.617,13919830000.0
2017-12-04,-0.7103320053140462,3310.381,3323.9959999999996,3304.103,3309.618,14805328800.0
2017-12-05,-0.8050723723749911,3301.691,3315.737,3300.512,3303.675,20827886200.0
2017-12-06,-0.8343691788344365,3291.313,3296.2009999999996,3254.611,3293.965,15160445200.0
2017-12-07,-0.6866997049689756,3283.2790000000005,3291.282,3259.164,3272.054,13210590000.0
2017-12-08,-0.27033243411666796,3264.478,3297.13,3258.759,3289.992,13320931400.0
2017-12-09,-0.19530875232076572,3264.478,3297.13,3258.759,3289.992,13320931400.0
2017-12-10,-0.14439450488189357,3264.478,3297.13,3258.759,3289.992,13320931400.0
2017-12-11,-0.30633812977713865,3290.488,3322.6740000000004,3288.295,3322.196,13196598400.0
2017-12-12,-0.7391322938017687,3320.31,3320.31,3280.329,3280.8140000000003,12460482700.0
2017-12-13,-0.5147464985092273,3278.397,3304.01,3273.325,3303.0370000000003,11199864700.0
2017-12-14,-0.6477432364694736,3302.9320000000002,3309.53,3282.573,3292.4390000000003,12054423500.0
2017-12-15,-0.5933721830930424,3287.5290000000005,3287.5290000000005,3259.388,3266.137,13094061800.0
2017-12-16,-0.27008631056140137,3287.5290000000005,3287.5290000000005,3259.388,3266.137,13094061800.0
2017-12-17,-0.13353139262452263,3287.5290000000005,3287.5290000000005,3259.388,3266.137,13094061800.0
2017-12-18,-0.6729758216961659,3268.034,3280.5440000000003,3254.178,3267.922,12070038900.0
2017-12-19,-0.38810690949840654,3266.0190000000002,3296.94,3266.0190000000002,3296.538,11514013400.0
2017-12-20,-0.8707863029999905,3296.74,3300.212,3276.12,3287.6059999999998,13774511800.0
2017-12-21,-0.6781491049825104,3281.118,3309.223,3267.4040000000005,3300.059,14212792700.0
2017-12-22,-0.5249456488403024,3297.685,3307.328,3293.442,3297.063,12404732600.0
2017-12-23,-0.21800215181379104,3297.685,3307.328,3293.442,3297.063,12404732600.0
2017-12-24,-0.20854475189305707,3297.685,3307.328,3293.442,3297.063,12404732600.0
2017-12-25,-0.7968072221046236,3296.211,3312.3,3270.441,3280.461,14689363500.0
2017-12-26,-0.5804740180558325,3277.837,3307.2990000000004,3274.327,3306.125,14243450100.0
2017-12-27,-0.7253414591191037,3302.461,3307.08,3270.349,3275.783,16267489000.0
2017-12-28,-0.376438433057572,3272.2909999999997,3304.0959999999995,3263.728,3296.385,17537167000.0
2017-12-29,-0.4126996020090973,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0
2017-12-30,-0.2018661528669248,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0
2017-12-31,-0.1351747783682526,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0
2018-01-01,0.22314355131420976,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0
2018-01-02,-0.06335451583268485,3314.031,3349.053,3314.031,3348.3259999999996,20227886000.0
2018-01-03,-0.19757677034220275,3347.743,3379.915,3345.289,3369.1079999999997,21383614900.0
2018-01-04,-0.22932595122252733,3371.0,3392.8259999999996,3365.295,3385.71,20695528800.0
2018-01-05,-0.2318016140573243,3386.4640000000004,3402.0690000000004,3380.245,3391.75,21306068100.0
2018-01-06,0.13815033848081718,3386.4640000000004,3402.0690000000004,3380.245,3391.75,21306068100.0
2018-01-07,0.0870113769896297,3386.4640000000004,3402.0690000000004,3380.245,3391.75,21306068100.0
2018-01-08,-0.15561631104374107,3391.553,3412.7309999999998,3384.559,3409.48,23616510600.0
2018-01-09,-0.28533410236628287,3406.112,3417.228,3403.587,3413.9,19148855100.0
2018-01-10,-0.4151126782987062,3414.113,3430.2140000000004,3398.842,3421.8340000000003,20909499700.0
2018-01-11,-0.07188722951331591,3415.585,3426.4829999999997,3405.639,3425.345,17381213300.0
2018-01-12,-0.2299643431992983,3423.8790000000004,3435.4240000000004,3417.98,3428.941,17406340400.0
2018-01-13,0.07825219689974813,3423.8790000000004,3435.4240000000004,3417.98,3428.941,17406340400.0
2018-01-14,0.09237332013101507,3423.8790000000004,3435.4240000000004,3417.98,3428.941,17406340400.0
2018-01-15,-0.5564142090401436,3428.9509999999996,3442.5009999999997,3402.312,3410.488,23200928300.0
2018-01-16,-0.30779102537449443,3403.469,3437.583,3401.961,3436.594,21147546800.0
2018-01-17,-0.44653613761912253,3438.5759999999996,3465.205,3430.511,3444.671,26104503000.0
2018-01-18,-0.19178061913145616,3449.881,3476.546,3448.789,3474.7540000000004,22003955500.0
2018-01-19,-0.22341415069348233,3481.62,3498.434,3474.292,3487.864,24753673300.0
2018-01-20,-0.39086630868701167,3481.62,3498.434,3474.292,3487.864,24753673300.0
2018-01-21,0.1684645221325284,3481.62,3498.434,3474.292,3487.864,24753673300.0
2018-01-22,-0.19549201998369972,3476.994,3503.386,3475.673,3501.362,21748753400.0
2018-01-23,-0.20555161104823716,3504.344,3547.222,3504.344,3546.505,23870590400.0
2018-01-24,-0.29216036027647674,3553.4790000000003,3569.489,3527.112,3559.465,25295449600.0
2018-01-25,-0.31270422862727343,3555.1679999999997,3571.4809999999998,3528.035,3548.3070000000002,24341342200.0
2018-01-26,-0.4032551624573615,3535.493,3574.905,3534.195,3558.1290000000004,22269829500.0
2018-01-27,0.06899287148695142,3535.493,3574.905,3534.195,3558.1290000000004,22269829500.0
2018-01-28,0.14609261849749589,3535.493,3574.905,3534.195,3558.1290000000004,22269829500.0
2018-01-29,-0.6004222120736582,3563.64,3587.032,3510.2690000000002,3523.0009999999997,23602696500.0
2018-01-30,-0.6319927574066146,3511.5009999999997,3523.051,3484.656,3488.009,18636997500.0
2018-01-31,-0.9029543328769033,3470.509,3495.453,3454.7259999999997,3480.833,20725340300.0
2018-02-01,-0.9238284560055817,3478.67,3495.093,3424.4190000000003,3446.98,26050470700.0
2018-02-02,-0.7740044195157889,3419.225,3463.164,3388.86,3462.0809999999997,20812055100.0
2018-02-03,-0.7203968230073208,3419.225,3463.164,3388.86,3462.0809999999997,20812055100.0
2018-02-04,-0.6286086594223742,3419.225,3463.164,3388.86,3462.0809999999997,20812055100.0
2018-02-05,-0.6554873128096719,3411.67,3487.7209999999995,3406.241,3487.4970000000003,21767375400.0
2018-02-06,-0.8581425581604952,3418.01,3440.1240000000003,3364.216,3370.652,28055547700.0
2018-02-07,-0.8212682804562204,3412.744,3425.538,3304.007,3309.26,26093971400.0
2018-02-08,-0.7748252115742126,3281.046,3307.1620000000003,3225.712,3262.05,20126249900.0
2018-02-09,-0.9031170909287001,3172.8509999999997,3180.11,3062.743,3129.8509999999997,25638917600.0
2018-02-10,-0.6873834758431951,3172.8509999999997,3180.11,3062.743,3129.8509999999997,25638917600.0
2018-02-11,-0.6135295525952539,3172.8509999999997,3180.11,3062.743,3129.8509999999997,25638917600.0
2018-02-12,-0.5704710386617254,3128.3709999999996,3168.1259999999997,3113.605,3154.125,15331083100.0
2018-02-13,-0.7134032672356796,3176.107,3219.217,3176.107,3184.9590000000003,15152759700.0
2018-02-14,-0.44283828278105797,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-15,-0.1884754223683329,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-16,-0.2972515234679316,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-17,-0.32790687376228983,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-18,-0.3422862064866327,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-19,-0.626136470276985,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-20,-0.43746783919433824,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-21,-0.34730918795109034,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0
2018-02-22,-0.49247648509779407,3237.5690000000004,3269.9159999999997,3234.115,3268.559,13873044500.0
2018-02-23,-0.417687839881575,3275.429,3294.134,3258.488,3289.0240000000003,14579036800.0
2018-02-24,-0.2968312671053689,3275.429,3294.134,3258.488,3289.0240000000003,14579036800.0
2018-02-25,-0.3400078914535206,3275.429,3294.134,3258.488,3289.0240000000003,14579036800.0
2018-02-26,-0.3741335912575233,3307.295,3335.986,3281.615,3329.574,18856860200.0
2018-02-27,-0.6555285588998919,3328.672,3328.672,3284.6290000000004,3292.0679999999998,17421936800.0
2018-02-28,-0.7102416139192453,3264.059,3277.8320000000003,3239.844,3259.408,15104353600.0
2018-03-01,-0.6854449601978531,3235.0890000000004,3280.1490000000003,3228.585,3273.755,15909832000.0
2018-03-02,-0.4460826524283684,3248.446,3269.938,3242.2670000000003,3254.528,15086106300.0
2018-03-03,-0.1936531228035046,3248.446,3269.938,3242.2670000000003,3254.528,15086106300.0
2018-03-04,-0.2087548138621101,3248.446,3269.938,3242.2670000000003,3254.528,15086106300.0
2018-03-05,-0.37454706870485427,3255.8709999999996,3269.4,3236.717,3256.926,14483598800.0
2018-03-06,-0.3325506629680312,3266.487,3290.2529999999997,3243.6540000000005,3289.6420000000003,19535804600.0
2018-03-07,-0.4389130421757045,3288.865,3308.406,3264.764,3271.6679999999997,16866501900.0
2018-03-08,-0.4118959984384548,3268.347,3289.4970000000003,3261.552,3288.406,14982751900.0
2018-03-09,0.06164416311120659,3291.426,3309.715,3283.559,3307.1659999999997,16842450900.0
2018-03-10,0.14370672066617504,3291.426,3309.715,3283.559,3307.1659999999997,16842450900.0
2018-03-11,0.07082605256861242,3291.426,3309.715,3283.559,3307.1659999999997,16842450900.0
2018-03-12,0.011869575555383729,3319.2090000000003,3333.5609999999997,3313.555,3326.699,20653243600.0
2018-03-13,-0.37024367314480133,3324.1220000000003,3333.875,3307.3759999999997,3310.239,17711435300.0
2018-03-14,-0.468305355415544,3298.6659999999997,3304.9790000000003,3287.3559999999998,3291.382,15749108500.0
2018-03-15,-0.6941348349612179,3277.514,3297.098,3273.2009999999996,3291.112,14857360600.0
2018-03-16,-0.6114152832955642,3290.2090000000003,3300.565,3269.283,3269.882,14120364700.0
2018-03-17,-0.20585205420414873,3290.2090000000003,3300.565,3269.283,3269.882,14120364700.0
2018-03-18,-0.2616450986687856,3290.2090000000003,3300.565,3269.283,3269.882,14120364700.0
2018-03-19,-0.3053816495511819,3264.928,3280.567,3251.047,3279.252,13795498000.0
2018-03-20,-0.5177839023381586,3257.219,3292.574,3252.433,3290.64,13988108100.0
2018-03-21,-0.5785437978209416,3299.7309999999998,3314.2090000000003,3268.8779999999997,3280.952,16839827700.0
2018-03-22,-0.7379239614159186,3281.265,3288.797,3242.762,3263.48,15043297700.0
2018-03-23,-0.8054986601723769,3172.772,3188.235,3110.664,3152.761,27553201300.0
2018-03-24,-0.5823153754515294,3172.772,3188.235,3110.664,3152.761,27553201300.0
2018-03-25,-0.6561586111906047,3172.772,3188.235,3110.664,3152.761,27553201300.0
2018-03-26,-0.6201550308830756,3117.3190000000004,3134.276,3091.458,3133.722,18636635000.0
2018-03-27,-0.49960910702230665,3164.798,3172.778,3143.57,3166.6490000000003,18907338300.0
2018-03-28,-0.790963976354339,3130.571,3165.2129999999997,3117.534,3122.29,16350048800.0
2018-03-29,-0.40153582996827475,3127.263,3174.509,3098.2470000000003,3160.531,17031238400.0
2018-03-30,-0.19068980646447128,3161.7859999999996,3177.7209999999995,3152.889,3168.897,15464659600.0
2018-03-31,-0.09844007281325252,3161.7859999999996,3177.7209999999995,3152.889,3168.897,15464659600.0
2018-04-01,-0.09909090264423089,3161.7859999999996,3177.7209999999995,3152.889,3168.897,15464659600.0
2018-04-02,-0.5235575975810356,3169.7790000000005,3192.34,3159.986,3163.179,17772777700.0
2018-04-03,-0.7755908497710199,3130.013,3144.3320000000003,3119.132,3136.633,15221667400.0
2018-04-04,-0.7331720447071821,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0
2018-04-05,-0.5023689137477673,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0
2018-04-06,-0.4595323293784402,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0
2018-04-07,-0.47339921824687375,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0
2018-04-08,-0.6190392084062235,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0
2018-04-09,-0.7269445601432359,3125.442,3146.093,3110.303,3138.2940000000003,13960862100.0
2018-04-10,-0.5422183361738533,3144.257,3190.6490000000003,3139.0809999999997,3190.322,16820135900.0
2018-04-11,-0.3057657478850763,3197.3720000000003,3220.845,3191.587,3208.0820000000003,17586719700.0
2018-04-12,-0.8711702965936855,3203.278,3205.252,3177.0490000000004,3180.158,14823131300.0
2018-04-13,-0.853183692564465,3192.042,3197.8959999999997,3155.506,3159.052,12755231000.0
2018-04-14,-0.46455402447817085,3192.042,3197.8959999999997,3155.506,3159.052,12755231000.0
2018-04-15,-0.2829982231393546,3192.042,3197.8959999999997,3155.506,3159.052,12755231000.0
2018-04-16,-0.7970065700915046,3152.888,3153.1059999999998,3096.1,3110.6490000000003,15441569500.0
2018-04-17,-0.8250131307226108,3112.975,3118.76,3064.028,3066.797,14722284600.0
2018-04-18,-0.765595914738614,3091.91,3096.889,3041.625,3091.3990000000003,15929050300.0
2018-04-19,-0.43315590825335026,3094.2740000000003,3127.4390000000003,3090.2870000000003,3117.3759999999997,16005680500.0
2018-04-20,-0.77903494015865,3105.462,3111.171,3065.921,3071.5429999999997,15514709100.0
2018-04-21,-0.5165645204350089,3105.462,3111.171,3065.921,3071.5429999999997,15514709100.0
2018-04-22,-0.357345859763966,3105.462,3111.171,3065.921,3071.5429999999997,15514709100.0
2018-04-23,-0.7650855622766536,3063.4429999999998,3085.0570000000002,3045.937,3068.012,13168634000.0
2018-04-24,-0.2260472474986226,3069.7459999999996,3136.04,3069.7459999999996,3128.927,16227480600.0
2018-04-25,-0.5924486780079304,3112.3979999999997,3122.908,3107.0009999999997,3117.974,12731105300.0
2018-04-26,-0.752922711831915,3119.4959999999996,3121.933,3067.929,3075.03,13397273600.0
2018-04-27,-0.6536447375836989,3082.415,3088.035,3049.914,3082.232,13122564300.0
2018-04-28,-0.2363887780642304,3082.415,3088.035,3049.914,3082.232,13122564300.0
2018-04-29,-0.1754486775061926,3082.415,3088.035,3049.914,3082.232,13122564300.0
2018-04-30,-0.25131442828090605,3082.415,3088.035,3049.914,3082.232,13122564300.0
2018-05-01,-0.32668423025505006,3082.415,3088.035,3049.914,3082.232,13122564300.0
2018-05-02,-0.645479981135137,3087.409,3097.6040000000003,3064.763,3081.177,13418456600.0
2018-05-03,-0.6266891646761819,3074.5170000000003,3105.66,3056.157,3100.8590000000004,13998562000.0
2018-05-04,-0.6368287499697217,3093.117,3104.093,3086.785,3091.033,11871126500.0
