created_time,BI,BI_Simple,open,high,low,close,volume,BI_MA,BI_Simple_MA
2017-08-10,-0.7156516464703271,-0.3436185133239832,3269.735,3282.5190000000002,3236.183,3261.7490000000003,24068462200.0,-0.3172161948939198,-0.15598879345819902
2017-08-11,-0.7562257913379469,-0.3612565445026178,3237.922,3245.116,3200.748,3208.5409999999997,26296299500.0,-0.3746291130059327,-0.1830235388175517
2017-08-12,-0.2170645052378275,-0.10884353741496598,3237.922,3245.116,3200.748,3208.5409999999997,26296299500.0,-0.3539560427255099,-0.1730123701709886
2017-08-13,-0.2780942712966274,-0.1390728476821192,3237.922,3245.116,3200.748,3208.5409999999997,26296299500.0,-0.3398263280745367,-0.16622556753560155
2017-08-14,-0.25423413838424086,-0.12664473684210525,3206.0440000000003,3240.052,3206.0440000000003,3237.36,19034679600.0,-0.3199443348197646,-0.1565878829464308
2017-08-15,-0.4234338016509809,-0.208955223880597,3235.23,3263.5890000000004,3235.1009999999997,3251.262,18229799700.0,-0.3510759851727921,-0.17183824404416792
2017-08-16,-0.43736965462690963,-0.21568627450980393,3247.853,3248.785,3228.8709999999996,3246.4509999999996,17685205100.0,-0.3873008875886722,-0.18962680276662597
2017-08-17,-0.150282203049338,-0.07515657620041753,3253.8459999999995,3269.139,3251.4590000000003,3268.43,20362255100.0,-0.3935098366900599,-0.19272819892656587
2017-08-18,-0.3958650343791451,-0.19563822963438102,3253.243,3275.0759999999996,3248.083,3268.724,19112248300.0,-0.4043817953471911,-0.19800630760428967
2017-08-19,0.0,0.0,3253.243,3275.0759999999996,3248.083,3268.724,19112248300.0,-0.362822104643334,-0.17748724839909907
2017-08-20,-0.10638040355857173,-0.05365853658536585,3253.243,3275.0759999999996,3248.083,3268.724,19112248300.0,-0.30189498035215845,-0.14849125072523733
2017-08-21,-0.035638515447358736,-0.017857142857142856,3274.5809999999997,3287.5190000000002,3270.475,3286.906,18612248300.0,-0.22983625276309963,-0.11415131056068986
2017-08-22,-0.4322997916203157,-0.2131637995512341,3287.615,3293.4759999999997,3274.941,3290.2259999999997,18653799100.0,-0.2513597814013484,-0.12458333677431668
2017-08-23,-0.6273074230644023,-0.3040326234707748,3283.797,3299.4570000000003,3274.44,3287.705,17983220800.0,-0.2862810965781259,-0.14107931435318224
2017-08-24,-0.7242377676299764,-0.3473774720550301,3287.9590000000003,3297.989,3266.3590000000004,3271.512,16346893700.0,-0.3332814595026995,-0.1631525878744747
2017-08-25,-0.1106796771354262,-0.055322128851540614,3271.461,3331.915,3271.461,3331.522,20583948200.0,-0.302006047051144,-0.14778927837156908
2017-08-26,0.14723023698268461,0.07395498392282958,3271.461,3331.915,3271.461,3331.522,20583948200.0,-0.2435460578901846,-0.11882515252830572
2017-08-27,0.05264373348542188,0.026490066225165563,3271.461,3331.915,3271.461,3331.522,20583948200.0,-0.2232534642367086,-0.10866048828574741
2017-08-28,0.030447316807593747,0.015240328253223915,3336.1259999999997,3375.034,3336.1259999999997,3362.651,25746143800.0,-0.18062222911803474,-0.08757263249698692
2017-08-29,-0.22875628821916713,-0.11407160699417153,3362.06,3374.595,3354.4629999999997,3365.2259999999997,21950453500.0,-0.20349785793995143,-0.09897979319640407
2017-08-30,-0.3298824269421573,-0.16377649325626203,3361.821,3376.6479999999997,3357.08,3363.627,24686331200.0,-0.22584806027831,-0.1099915888634937
2017-08-31,-0.3312228807350691,-0.1643535427319211,3361.462,3367.3579999999997,3340.687,3360.81,23441978100.0,-0.25540649680708105,-0.12464122885097154
2017-09-01,-0.14242034004176862,-0.07122507122507123,3365.991,3381.925,3358.472,3367.119,28249758400.0,-0.22641855164922636,-0.11044735601835524
2017-09-02,0.011049836186584935,0.00558659217877095,3365.991,3381.925,3358.472,3367.119,28249758400.0,-0.16258282572412766,-0.07948543445340066
2017-09-03,-0.040821994520255166,-0.020618556701030927,3365.991,3381.925,3358.472,3367.119,28249758400.0,-0.09424124841315554,-0.04680954291800075
2017-09-04,-0.09753487482643605,-0.04883227176220807,3369.719,3381.403,3359.131,3379.583,26742784900.0,-0.09292676818225654,-0.04616055720906749
2017-09-05,-0.26051100810352074,-0.1297709923664122,3377.197,3390.823,3371.571,3384.317,21655294600.0,-0.13370089269087707,-0.06653315483799167
2017-09-06,-0.3078847797693004,-0.1530317613089509,3372.428,3391.011,3364.765,3385.389,22909078500.0,-0.1697537440163493,-0.08448533759140332
2017-09-07,-0.516725345893179,-0.25313653136531367,3383.6279999999997,3387.796,3363.177,3365.4970000000003,22111868500.0,-0.22447101028642655,-0.11132302355325707
2017-09-08,-0.44967120061266,-0.22148760330578512,3364.428,3380.89,3353.688,3365.243,19840518400.0,-0.24656250152577588,-0.12206462318441842
2017-09-09,-0.2614797000577569,-0.13131313131313133,3364.428,3380.89,3353.688,3365.243,19840518400.0,-0.23972222883733588,-0.11881828699010535
2017-09-10,-0.1495317339709637,-0.07537688442211055,3364.428,3380.89,3353.688,3365.243,19840518400.0,-0.22155311416092532,-0.1099206211591243
2017-09-11,-0.18406980898748398,-0.09199522102747909,3365.3509999999997,3384.81,3360.046,3376.4190000000003,21901101900.0,-0.22571806105549688,-0.11199763613936506
2017-09-12,-0.3785694232861036,-0.18735177865612648,3381.487,3391.0690000000004,3370.8520000000003,3379.488,27291031900.0,-0.26467998700276574,-0.1312914732228548
2017-09-13,-0.5368408629072264,-0.2626552053486151,3374.719,3387.14,3366.5409999999997,3384.147,19455071500.0,-0.31428187384146283,-0.15549513808761323
2017-09-14,-0.7040050505319944,-0.3386396526772793,3383.47,3391.6440000000002,3361.3340000000003,3371.426,22130648700.0,-0.37492889141201863,-0.18447587617912037
2017-09-15,-0.5606005245979622,-0.27352572145545795,3365.145,3365.528,3345.328,3353.619,21976581600.0,-0.40493784306146274,-0.1988513490880249
2017-09-16,0.0,0.0,3365.145,3365.528,3345.328,3353.619,21976581600.0,-0.3741493650845327,-0.18354817295712983
2017-09-17,0.08223809823697201,0.041474654377880185,3365.145,3365.528,3345.328,3353.619,21976581600.0,-0.3142530206715176,-0.15408705438281042
2017-09-18,-0.2682639865946794,-0.1336405529953917,3352.513,3371.7490000000003,3352.513,3362.8590000000004,19031967600.0,-0.2961122992697195,-0.14530234935177108
2017-09-19,-0.6474589963885173,-0.3132932531730127,3365.532,3370.401,3344.705,3356.845,19112969100.0,-0.33471022890279556,-0.16350036153775924
2017-09-20,-0.4487902328465381,-0.22113502935420742,3352.185,3370.098,3346.5359999999996,3365.9959999999996,19219666100.0,-0.36463607879035304,-0.17807617603096892
2017-09-21,-0.5819804851249804,-0.28345323741007195,3364.698,3377.884,3356.875,3357.812,19744869500.0,-0.4044271464041026,-0.19722197766922822
2017-09-22,-0.2648694849844282,-0.13179026924893716,3347.157,3356.4509999999996,3334.985,3352.5290000000005,17923400700.0,-0.39305715257393514,-0.1916658267285093
2017-09-23,0.48324280915084866,0.23769338959212377,3347.157,3356.4509999999996,3334.985,3352.5290000000005,17923400700.0,-0.2910487853681276,-0.1416309672344354
2017-09-24,-0.22024079165624838,-0.1111111111111111,3347.157,3356.4509999999996,3334.985,3352.5290000000005,17923400700.0,-0.24267235948055302,-0.11887811307781859
2017-09-25,-0.8413276934006998,-0.39796529024536204,3344.5890000000004,3350.961,3334.9440000000004,3341.5490000000004,16962129300.0,-0.2707450763608268,-0.131322069956809
2017-09-26,-0.7498583672010264,-0.3587588881706529,3336.35,3347.163,3332.599,3343.583,13262859500.0,-0.34573091308092946,-0.16719795877387428
2017-09-27,-0.3644036213103904,-0.1806375442739079,3340.822,3349.695,3340.2990000000004,3345.272,14308694500.0,-0.3903950850356657,-0.1894091786390531
2017-09-28,-0.6001186597502903,-0.2918918918918919,3343.845,3344.6009999999997,3336.178,3339.6420000000003,14944430000.0,-0.4235805523512267,-0.2052343125287031
2017-09-29,-0.09010831350016295,-0.04513064133016627,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.36784548406239126,-0.17841805134441846
2017-09-30,0.04725288485054551,0.024,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.3182411722926829,-0.15390454840899773
2017-10-01,0.0425596144187959,0.021739130434782608,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.25578716233830523,-0.12338531162451224
2017-10-02,0.17327172127403678,0.08860759493670886,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.21197304171245873,-0.10134552520594764
2017-10-03,0.03125254350410453,0.015873015873015872,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.2571720682771331,-0.12352756257785844
2017-10-04,0.36366797942970297,0.18248175182481752,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.198781191168538,-0.09416827628426558
2017-10-05,0.16941815195804674,0.08571428571428572,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.09770660663266337,-0.045800318688300805
2017-10-06,-0.14763599880606457,-0.07446808510638298,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,-0.03748436979316718,-0.017371238381873814
2017-10-07,0.4376222197426958,0.21875,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,0.042718214312141435,0.022567516045516975
2017-10-08,0.18632957819149354,0.09392265193370165,3340.3109999999997,3357.015,3340.3109999999997,3348.9429999999998,14486244300.0,0.1213630381063198,0.061148970428076335
2017-10-09,-0.5360852905252286,-0.2621776504297994,3403.2459999999996,3410.17,3366.965,3374.3779999999997,19173605700.0,0.07676534040381325,0.039444269518113015
2017-10-10,-0.2682639865946794,-0.13358778625954199,3373.345,3384.026,3358.795,3382.988,17942384100.0,0.04521365325929075,0.02368549089215882
2017-10-11,-0.29327180193056773,-0.14587332053742802,3381.488,3395.7790000000005,3379.163,3388.284,18147670400.0,0.011630511624354384,0.006924245794937757
2017-10-12,-0.5356716223525215,-0.262015503875969,3385.533,3390.204,3372.533,3386.1,16180938000.0,-0.05926382273830144,-0.028138064086330027
2017-10-13,-0.21367477988535774,-0.10668229777256741,3384.488,3395.748,3383.239,3390.5229999999997,13995476400.0,-0.08375655507724768,-0.04039359545088836
2017-10-14,0.13192754304254806,0.06666666666666667,3384.488,3395.748,3383.239,3390.5229999999997,13995476400.0,-0.10693059871596318,-0.05197510396670344
2017-10-15,0.28768207245178085,0.14457831325301204,3384.488,3395.748,3383.239,3390.5229999999997,13995476400.0,-0.09510420666658978,-0.046088701212830804
2017-10-16,-0.5699688215853251,-0.2779552715654952,3393.2059999999997,3400.511,3374.7690000000002,3378.47,17433062000.0,-0.13733748894451583,-0.06643741985874203
2017-10-17,-0.11692133805890229,-0.058823529411764705,3373.2340000000004,3382.407,3365.565,3372.0409999999997,12538172500.0,-0.19279184472467564,-0.0941947727999185
2017-10-18,-0.47922028435065966,-0.23646723646723647,3373.528,3383.232,3371.925,3381.7940000000003,15722879100.0,-0.259346830978891,-0.12723376164001232
2017-10-19,-0.5730028687178821,-0.28018223234624146,3374.6440000000002,3378.736,3359.6279999999997,3370.172,15847649500.0,-0.26303858879815634,-0.12903421983165653
2017-10-20,-0.03208831455150051,-0.016216216216216217,3363.514,3379.765,3360.1,3378.6479999999997,12717285100.0,-0.23942102159383843,-0.11729706282732395
2017-10-21,-0.08701137698962981,-0.045454545454545456,3363.514,3379.765,3360.1,3378.6479999999997,12717285100.0,-0.21879497909974463,-0.10725518531903569
2017-10-22,-0.1823215567939546,-0.09433962264150944,3363.514,3379.765,3360.1,3378.6479999999997,12717285100.0,-0.18345997254388793,-0.09048759719558971
2017-10-23,-0.1916674192121923,-0.0967741935483871,3382.28,3385.285,3374.705,3380.699,13084628900.0,-0.18125923647657136,-0.08949678677317167
2017-10-24,-0.4656336295746172,-0.23076923076923078,3376.599,3388.6890000000003,3374.125,3388.248,13989751100.0,-0.2410153537382879,-0.11924037651676142
2017-10-25,-0.1688208695750521,-0.0851063829787234,3384.8579999999997,3398.304,3382.034,3396.8979999999997,12313122200.0,-0.28666564794097116,-0.14220884613993495
2017-10-26,0.2419136539962002,0.12149532710280374,3397.5190000000002,3414.242,3391.455,3407.567,18376862500.0,-0.20547740038281867,-0.10226378627310509
2017-10-27,-0.058840500022933465,-0.02962962962962963,3404.498,3421.103,3402.114,3416.812,17025717300.0,-0.19966931657922177,-0.09934439629489158
2017-10-28,-0.3022808718729337,-0.15789473684210525,3404.498,3421.103,3402.114,3416.812,17025717300.0,-0.18197537533144917,-0.09148714633237846
2017-10-29,0.1941560144409574,0.10344827586206896,3404.498,3421.103,3402.114,3416.812,17025717300.0,-0.10525948701556523,-0.05312409551154742
2017-10-30,-0.6133600639421134,-0.2987012987012987,3413.868,3419.732,3357.276,3390.337,20834928600.0,-0.1633866619546265,-0.08137260376005566
2017-10-31,-0.17327172127403667,-0.0875,3380.9990000000003,3397.099,3376.1240000000003,3393.342,15349820600.0,-0.17201269638306718,-0.08557714921460112
2017-11-01,-0.38505623647695725,-0.19254658385093168,3393.968,3410.3520000000003,3388.598,3395.913,18056612700.0,-0.19228616435136742,-0.09539784533554334
2017-11-02,-0.7614151516889481,-0.36585365853658536,3391.652,3391.652,3372.2129999999997,3383.31,16686426700.0,-0.24926093759904303,-0.12230579183436316
2017-11-03,-0.5702490442367915,-0.27901234567901234,3377.736,3380.57,3347.36,3371.744,17271479000.0,-0.25972247906526047,-0.1271301033253413
2017-11-04,-0.04652001563489282,-0.024390243902439025,3377.736,3380.57,3347.36,3371.744,17271479000.0,-0.24749239367124448,-0.12105848941771288
2017-11-05,-0.322773392263051,-0.16666666666666666,3377.736,3380.57,3347.36,3371.744,17271479000.0,-0.3039610982971696,-0.14987468879465993
2017-11-06,-0.1431008436406733,-0.07216494845360824,3369.685,3389.383,3356.534,3388.1740000000004,15463646800.0,-0.31238713265894363,-0.15412822067705778
2017-11-07,0.0408219945202552,0.020618556701030927,3389.472,3415.1479999999997,3387.946,3413.575,19057174600.0,-0.27807684601962473,-0.13627689132274418
2017-11-08,-0.06967992063798982,-0.035175879396984924,3409.147,3434.492,3404.881,3415.46,18543647000.0,-0.30446043952751944,-0.15013930684864957
2017-11-09,0.10686314554236125,0.053763440860215055,3410.672,3428.77,3408.619,3427.795,15865042600.0,-0.23243811857907196,-0.11489283289249819
2017-11-10,-0.3084330165568198,-0.15328467153284672,3423.185,3438.792,3414.329,3432.673,18927650300.0,-0.24595424810735028,-0.12147130004578285
2017-11-11,0.0,0.0,3423.185,3438.792,3414.329,3432.673,18927650300.0,-0.20744862445965456,-0.1022166416606897
2017-11-12,-0.02353049741019416,-0.011904761904761904,3423.185,3438.792,3414.329,3432.673,18927650300.0,-0.13366015903177914,-0.06682175199750734
2017-11-13,-0.41126703072427234,-0.20318725099601595,3435.184,3449.164,3435.085,3447.836,20538905400.0,-0.11776195768052725,-0.0592392425292077
2017-11-14,-0.599347487303195,-0.29149463253509494,3446.545,3450.495,3419.692,3429.548,19647267400.0,-0.17304470484735746,-0.0859496813924733
2017-11-15,-0.756442030932259,-0.3614895549500454,3416.211,3423.75,3396.381,3402.525,16879207600.0,-0.21641156871427825,-0.10543197022081116
2017-11-16,-0.5029901282420421,-0.24662576687116564,3393.1940000000004,3409.653,3390.5890000000004,3399.25,15668433200.0,-0.25240049717441515,-0.1228780520625669
2017-11-17,-0.7709359428765566,-0.3676357087728325,3392.683,3403.2859999999996,3373.296,3382.908,24945815300.0,-0.33357629091409635,-0.16170347860995324
2017-11-18,-0.46134556650262093,-0.22788203753351208,3392.683,3403.2859999999996,3373.296,3382.908,24945815300.0,-0.37274285550055947,-0.18097409442360596
2017-11-19,-0.12825433552367885,-0.06435643564356436,3392.683,3403.2859999999996,3373.296,3382.908,24945815300.0,-0.39625460360716347,-0.1927860820739839
2017-11-20,-0.6399914405096542,-0.30977312390924955,3361.3559999999998,3393.1059999999998,3337.116,3392.3990000000003,17652468300.0,-0.42941044600244693,-0.20843492731162416
2017-11-21,-0.411382285136253,-0.2030787448194198,3382.36,3419.802,3377.599,3410.498,19687180300.0,-0.4705486745160722,-0.22874280179356613
2017-11-22,-0.5750592203700208,-0.2801875732708089,3417.3309999999997,3442.178,3404.2870000000003,3430.4640000000004,21356709300.0,-0.5257015468120548,-0.25557108293017083
2017-11-23,-0.8042482852534545,-0.38195121951219513,3425.009,3429.4240000000004,3342.3320000000003,3351.9179999999997,21526539300.0,-0.564999672264973,-0.27344747978178874
2017-11-24,-0.4734380916943703,-0.23259911894273128,3340.384,3360.7459999999996,3328.3340000000003,3353.821,15956966300.0,-0.5524087327040906,-0.2675579284225523
2017-11-25,0.06644509940815276,0.03345724907063197,3340.384,3360.7459999999996,3328.3340000000003,3353.821,15956966300.0,-0.4701200196700494,-0.22806324802048464
2017-11-26,-0.09097177820572676,-0.045871559633027525,3340.384,3360.7459999999996,3328.3340000000003,3353.821,15956966300.0,-0.4289181846664179,-0.2079878272966708
2017-11-27,-0.7667514166607015,-0.3659082431928385,3346.657,3347.051,3315.264,3322.23,16643917000.0,-0.4284997320448324,-0.20781508073867144
2017-11-28,-0.5737794323836184,-0.27956989247311825,3311.232,3333.8,3300.781,3333.657,13824779900.0,-0.4397431186329321,-0.21298386623263207
2017-11-29,-0.6033938221430097,-0.2931769722814499,3335.567,3343.062,3305.572,3337.862,18380593200.0,-0.4872570672948652,-0.23586591989642064
2017-11-30,-0.685049970327326,-0.33005410723069356,3328.643,3340.92,3306.283,3317.188,15659585100.0,-0.49176292027663243,-0.23789401822856507
2017-12-01,-0.3050799904237057,-0.15155203895313452,3315.105,3324.5159999999996,3302.44,3317.617,13919830000.0,-0.48113269080537774,-0.23274134764193652
2017-12-02,-0.16378930866502694,-0.08235294117647059,3315.105,3324.5159999999996,3302.44,3317.617,13919830000.0,-0.4400056996348784,-0.21295788443250271
2017-12-03,-0.030305349495328922,-0.015267175572519083,3315.105,3324.5159999999996,3302.44,3317.617,13919830000.0,-0.36261140605906583,-0.17628948003853512
2017-12-04,-0.7063574122967518,-0.33948988566402816,3310.381,3323.9959999999996,3304.103,3309.618,14805328800.0,-0.385903338119304,-0.18697855671066482
2017-12-05,-0.8059674268741998,-0.3826452599388379,3301.691,3315.737,3300.512,3303.675,20827886200.0,-0.47314459074753923,-0.22858880761161177
2017-12-06,-0.8174915281538284,-0.3876203576341128,3291.313,3296.2009999999996,3254.611,3293.965,15160445200.0,-0.5457965657423494,-0.2627636874117203
2017-12-07,-0.7002554495853576,-0.3367786391042205,3283.2790000000005,3291.282,3259.164,3272.054,13210590000.0,-0.539146969034815,-0.2598507270028585
2017-12-08,-0.2590568565404222,-0.1289875173370319,3264.478,3297.13,3258.759,3289.992,13320931400.0,-0.5076747114504954,-0.24479248948924984
2017-12-09,-0.10629465864962319,-0.05357142857142857,3264.478,3297.13,3258.759,3289.992,13320931400.0,-0.4579647951011566,-0.22083193511824767
2017-12-10,-0.09015109699429745,-0.045454545454545456,3264.478,3297.13,3258.759,3289.992,13320931400.0,-0.39847490776785377,-0.19237197894063288
2017-12-11,-0.27035728879447485,-0.1346578366445916,3290.488,3322.6740000000004,3288.295,3322.196,13196598400.0,-0.39500263760493065,-0.19068255870977854
2017-12-12,-0.7122195959363328,-0.3420718816067653,3320.31,3320.31,3280.329,3280.8140000000003,12460482700.0,-0.4498456663320612,-0.21665445275280798
2017-12-13,-0.5061968100891523,-0.24816053511705685,3278.397,3304.01,3273.325,3303.0370000000003,11199864700.0,-0.4974348123914435,-0.2399437887072618
2017-12-14,-0.6375535592153284,-0.3087557603686636,3302.9320000000002,3309.53,3282.573,3292.4390000000003,12054423500.0,-0.4905544270833012,-0.23687037617772533
2017-12-15,-0.5770303893576044,-0.2810020876826722,3287.5290000000005,3287.5290000000005,3259.388,3266.137,13094061800.0,-0.46766072333164166,-0.22670605895210877
2017-12-16,-0.3249778571954778,-0.16216216216216217,3287.5290000000005,3287.5290000000005,3259.388,3266.137,13094061800.0,-0.41840935623580655,-0.20416023940491373
2017-12-17,-0.09340117508840076,-0.04697986577181208,3287.5290000000005,3287.5290000000005,3259.388,3266.137,13094061800.0,-0.35772392878611087,-0.1751803620716729
2017-12-18,-0.6475618452246125,-0.3132467532467533,3268.034,3280.5440000000003,3254.178,3267.922,12070038900.0,-0.3965744276545299,-0.19360628566264504
2017-12-19,-0.39452900683405506,-0.19504643962848298,3266.0190000000002,3296.94,3266.0190000000002,3296.538,11514013400.0,-0.4253978624729731,-0.2077537867683505
2017-12-20,-0.8300778856304628,-0.39316239316239315,3296.74,3300.212,3276.12,3287.6059999999998,13774511800.0,-0.4993905413365896,-0.24252457153913526
