created_time,BI,BI_Simple,open,high,low,close,volume,BI_MA,BI_Simple_MA
2017-12-21,-0.6676063822748096,-0.32231404958677684,3281.118,3309.223,3267.4040000000005,3300.059,14212792700.0,-0.539115450684623,-0.2612901928333538
2017-12-22,-0.4994747640973012,-0.24508966695132364,3297.685,3307.328,3293.442,3297.063,12404732600.0,-0.5178409675007198,-0.25159197136780964
2017-12-23,-0.17185025692665928,-0.08670520231213873,3297.685,3307.328,3293.442,3297.063,12404732600.0,-0.4844063121844706,-0.23544643808731786
2017-12-24,-0.20854475189305707,-0.10526315789473684,3297.685,3307.328,3293.442,3297.063,12404732600.0,-0.4415054314522434,-0.21509717783992516
2017-12-25,-0.7944607461375746,-0.3779567186713639,3296.211,3312.3,3270.441,3280.461,14689363500.0,-0.4632484671302405,-0.2247926409387943
2017-12-26,-0.5914487145086336,-0.2878787878787879,3277.837,3307.2990000000004,3274.327,3306.125,14243450100.0,-0.489895552861556,-0.2373643035104569
2017-12-27,-0.7629429424954873,-0.3643835616438356,3302.461,3307.08,3270.349,3275.783,16267489000.0,-0.5568497296022648,-0.2691046730976593
2017-12-28,-0.3295132662969095,-0.16354759967453214,3272.2909999999997,3304.0959999999995,3263.728,3296.385,17537167000.0,-0.5250448717094944,-0.25413475774043714
2017-12-29,-0.40940988639918074,-0.20221169036334913,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0,-0.5265329596660069,-0.2548512828139238
2017-12-30,-0.15415067982725836,-0.07784431137724551,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0,-0.4589402390856865,-0.22331947463540902
2017-12-31,-0.08594242980072477,-0.043478260869565216,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0,-0.4007738438382781,-0.19543589576368786
2018-01-01,0.18038169197612797,0.09090909090909091,3295.2459999999996,3308.225,3292.77,3307.172,14158683600.0,-0.33278819823093514,-0.16183601997764643
2018-01-02,-0.06001800972625292,-0.03005008347245409,3314.031,3349.053,3314.031,3348.3259999999996,20227886000.0,-0.3216049735108945,-0.156170508093678
2018-01-03,-0.17550380429782733,-0.08771929824561403,3347.743,3379.915,3345.289,3369.1079999999997,21383614900.0,-0.3183008787513716,-0.1544161221287657
2018-01-04,-0.2537127723935663,-0.12639724849527084,3371.0,3392.8259999999996,3365.295,3385.71,20695528800.0,-0.2642260813769707,-0.1292601751111564
2018-01-05,-0.18902234010991315,-0.09441233140655106,3386.4640000000004,3402.0690000000004,3380.245,3391.75,21306068100.0,-0.22398344393709868,-0.10991352946393271
2018-01-06,0.20763936477824455,0.10465116279069768,3386.4640000000004,3402.0690000000004,3380.245,3391.75,21306068100.0,-0.12692521320972552,-0.06301005702047939
2018-01-07,0.10880285984879917,0.054945054945054944,3386.4640000000004,3402.0690000000004,3380.245,3391.75,21306068100.0,-0.08309360059515465,-0.04116079155852068
2018-01-08,-0.163240318718527,-0.08159392789373814,3391.553,3412.7309999999998,3384.559,3409.48,23616510600.0,-0.05847664382708927,-0.029099015311559583
2018-01-09,-0.2656413209016677,-0.13225806451612904,3406.112,3417.228,3403.587,3413.9,19148855100.0,-0.0696257079345302,-0.034540390625447934
2018-01-10,-0.41325590989593264,-0.20391807658058772,3414.113,3430.2140000000004,3398.842,3421.8340000000003,20909499700.0,-0.102357055944051,-0.05058437219655019
2018-01-11,-0.047913355695897504,-0.0239880059970015,3415.585,3426.4829999999997,3405.639,3425.345,17381213300.0,-0.12518656071125353,-0.062074081887159425
2018-01-12,-0.2299643431992983,-0.1146067415730337,3423.8790000000004,3435.4240000000004,3417.98,3428.941,17406340400.0,-0.14218119405855809,-0.0705297476972174
2018-01-13,0.16799173123912967,0.0847457627118644,3423.8790000000004,3435.4240000000004,3417.98,3428.941,17406340400.0,-0.10783164050486238,-0.05328324160146956
2018-01-14,0.216223108469636,0.10880829015544041,3423.8790000000004,3435.4240000000004,3417.98,3428.941,17406340400.0,-0.06083805241854214,-0.02976268773639843
2018-01-15,-0.5428995678172538,-0.2651396297458425,3428.9509999999996,3442.5009999999997,3402.312,3410.488,23200928300.0,-0.09622577518927619,-0.046835417570327574
2018-01-16,-0.2717393331329472,-0.13527851458885942,3403.469,3437.583,3401.961,3436.594,21147546800.0,-0.14416364498039538,-0.07082838530828328
2018-01-17,-0.4220949782698484,-0.20817120622568094,3438.5759999999996,3465.205,3430.511,3444.671,26104503000.0,-0.19725342879226013,-0.09714001142535687
2018-01-18,-0.15882358552665074,-0.07934508816120907,3449.881,3476.546,3448.789,3474.7540000000004,22003955500.0,-0.1968117554730725,-0.09691512745210398
2018-01-19,-0.22341415069348233,-0.11137868753762793,3481.62,3498.434,3474.292,3487.864,24753673300.0,-0.19258903845225397,-0.09482718975425386
2018-01-20,-0.342490308946776,-0.17159763313609466,3481.62,3498.434,3474.292,3487.864,24753673300.0,-0.1855124783573383,-0.09159514540980455
2018-01-21,0.050430853626891904,0.025423728813559324,3481.62,3498.434,3474.292,3487.864,24753673300.0,-0.17567805742505938,-0.08665397192874848
2018-01-22,-0.1989441756962571,-0.09931506849315068,3476.994,3503.386,3475.673,3501.362,21748753400.0,-0.17257604067475524,-0.08512480462076016
2018-01-23,-0.1899409787895842,-0.09477756286266925,3504.344,3547.222,3504.344,3546.505,23870590400.0,-0.20836931167762662,-0.10307713717821354
2018-01-24,-0.27337055805852506,-0.13604919292851653,3553.4790000000003,3569.489,3527.112,3559.465,25295449600.0,-0.2573286783304427,-0.12756288548660924
2018-01-25,-0.285462315713468,-0.14204003813155386,3555.1679999999997,3571.4809999999998,3528.035,3548.3070000000002,24341342200.0,-0.23158495312006414,-0.11525292632518039
2018-01-26,-0.3958956570920136,-0.19574844995571303,3535.493,3574.905,3534.195,3558.1290000000004,22269829500.0,-0.24400058551597076,-0.12129991986186575
2018-01-27,0.05173567439918889,0.02608695652173913,3535.493,3574.905,3534.195,3558.1290000000004,22269829500.0,-0.19661752024906703,-0.09787410358712373
2018-01-28,0.16705408466316624,0.08421052631578947,3535.493,3574.905,3534.195,3558.1290000000004,22269829500.0,-0.16402975323008534,-0.08151854213942386
2018-01-29,-0.5668278138812755,-0.2763285024154589,3563.64,3587.032,3510.2690000000002,3523.0009999999997,23602696500.0,-0.19837111954886463,-0.09801352362720697
2018-01-30,-0.6291097869698197,-0.30497382198952877,3511.5009999999997,3523.051,3484.656,3488.009,18636997500.0,-0.227033067351169,-0.11135114251255038
2018-01-31,-0.8864953652226227,-0.4165895775516497,3470.509,3495.453,3454.7259999999997,3480.833,20725340300.0,-0.32072568923612044,-0.15555247314907128
2018-02-01,-0.9027837731527428,-0.42319412081018104,3478.67,3495.093,3424.4190000000003,3446.98,26050470700.0,-0.39110964898176903,-0.18794037838077432
2018-02-02,-0.7631910242928718,-0.36433589829374374,3419.225,3463.164,3388.86,3462.0809999999997,20812055100.0,-0.4484346535320978,-0.2148962119238818
2018-02-03,-0.7534394108160654,-0.36116152450090744,3419.225,3463.164,3388.86,3462.0809999999997,20812055100.0,-0.49644153880785175,-0.2374074450811209
2018-02-04,-0.6179776371812647,-0.30097087378640774,3419.225,3463.164,3388.86,3462.0809999999997,20812055100.0,-0.5296930709546315,-0.25330052864660624
2018-02-05,-0.6449108796004627,-0.31202290076335876,3411.67,3487.7209999999995,3406.241,3487.4970000000003,21767375400.0,-0.5545945932054763,-0.2649279737273708
2018-02-06,-0.8483373933025361,-0.4005393604725825,3418.01,3440.1240000000003,3364.216,3370.652,28055547700.0,-0.6446018999756489,-0.307590605426803
2018-02-07,-0.8014237460855002,-0.3806866226957551,3412.744,3425.538,3304.007,3309.26,26093971400.0,-0.7414496830505155,-0.35408032032795744
2018-02-08,-0.771098110767925,-0.3677142089712597,3281.046,3307.1620000000003,3225.712,3262.05,20126249900.0,-0.7618767127391806,-0.36321889098353755
2018-02-09,-0.8831589702548766,-0.4150197628458498,3172.8509999999997,3180.11,3062.743,3129.8509999999997,25638917600.0,-0.7872816310676863,-0.3742234850691696
2018-02-10,-0.65302718677052,-0.3161953727506427,3172.8509999999997,3180.11,3062.743,3129.8509999999997,25638917600.0,-0.763934813222476,-0.36418406458906893
2018-02-11,-0.5589118104336285,-0.2733812949640288,3172.8509999999997,3180.11,3062.743,3129.8509999999997,25638917600.0,-0.7295476169505646,-0.3492027820044537
2018-02-12,-0.5439923479260587,-0.2658072437077962,3128.3709999999996,3168.1259999999997,3113.605,3154.125,15331083100.0,-0.7076277493138833,-0.33934991654585894
2018-02-13,-0.6896384050302661,-0.3321616871704745,3176.107,3219.217,3176.107,3184.9590000000003,15152759700.0,-0.7012476487353034,-0.3364499328128156
2018-02-14,-0.4557063245449111,-0.22426470588235295,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.685020517471668,-0.3287793160224101
2018-02-15,-0.1749414494963321,-0.08783783783783784,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.6380235744612549,-0.306360809729858
2018-02-16,-0.31963367225838335,-0.16022099447513813,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.5851532023568397,-0.28232897313011357
2018-02-17,-0.3022808718729337,-0.1518987341772152,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.5352389149355831,-0.25945018427825955
2018-02-18,-0.37729423114146804,-0.1896551724137931,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.4958585269729373,-0.2416442806225129
2018-02-19,-0.626136470276985,-0.30718954248366015,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.4701562769751482,-0.23086125858629397
2018-02-20,-0.4174412991548801,-0.20772946859903382,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.4465976882135842,-0.22001466817113308
2018-02-21,-0.34730918795109034,-0.17314487632508835,3188.248,3203.4970000000003,3171.384,3199.159,10032282700.0,-0.42543742596533035,-0.209991026307239
2018-02-22,-0.47420826052776743,-0.23304562268803947,3237.5690000000004,3269.9159999999997,3234.115,3268.559,13873044500.0,-0.4184590172255012,-0.20671486420526333
2018-02-23,-0.4144683843581233,-0.20463320463320464,3275.429,3294.134,3258.488,3289.0240000000003,14579036800.0,-0.3909420151582869,-0.19396201595153634
2018-02-24,-0.2584829177595186,-0.12933753943217666,3275.429,3294.134,3258.488,3289.0240000000003,14579036800.0,-0.3712196744797477,-0.1844692993065187
2018-02-25,-0.3117796240308415,-0.15570934256055363,3275.429,3294.134,3258.488,3289.0240000000003,14579036800.0,-0.3849034919331986,-0.19125644977879028
2018-02-26,-0.3791744128764467,-0.1878048780487805,3307.295,3335.986,3281.615,3329.574,18856860200.0,-0.390857565995005,-0.19401483813615453
2018-02-27,-0.6299908296493257,-0.30541516245487366,3328.672,3328.672,3284.6290000000004,3292.0679999999998,17421936800.0,-0.4236285617726442,-0.20936648096392035
2018-02-28,-0.6878251882220044,-0.3314366998577525,3264.059,3277.8320000000003,3239.844,3259.408,15104353600.0,-0.4546816574806979,-0.22354463370831631
2018-03-01,-0.6624542341605391,-0.3201716738197425,3235.0890000000004,3280.1490000000003,3228.585,3273.755,15909832000.0,-0.45831343386905327,-0.22484284684192452
2018-03-02,-0.4265652801482508,-0.2103861517976032,3248.446,3269.938,3242.2670000000003,3254.528,15086106300.0,-0.45922583196839034,-0.22510851516178146
2018-03-03,-0.1936531228035046,-0.09727626459143969,3248.446,3269.938,3242.2670000000003,3254.528,15086106300.0,-0.4438602254536318,-0.2175216539884166
2018-03-04,-0.17645643734155653,-0.08870967741935484,3248.446,3269.938,3242.2670000000003,3254.528,15086106300.0,-0.4140850431350107,-0.20308805946154815
2018-03-05,-0.37850074646980897,-0.18738049713193117,3255.8709999999996,3269.4,3236.717,3256.926,14483598800.0,-0.4104882793461793,-0.20136278871142083
2018-03-06,-0.27168173110533983,-0.1353211009174312,3266.487,3290.2529999999997,3243.6540000000005,3289.6420000000003,19535804600.0,-0.4118081606807614,-0.20196114485994626
2018-03-07,-0.42401851600391216,-0.20926090828138913,3288.865,3308.406,3264.764,3271.6679999999997,16866501900.0,-0.4230320498780684,-0.20731630143202984
2018-03-08,-0.385154415260601,-0.19072164948453607,3268.347,3289.4970000000003,3261.552,3288.406,14982751900.0,-0.42363005011648386,-0.20760797857560537
2018-03-09,0.06164416311120659,0.03089887640449438,3291.426,3309.715,3283.559,3307.1659999999997,16842450900.0,-0.35446655084043066,-0.17397657468966857
2018-03-10,0.14370672066617504,0.07234042553191489,3291.426,3309.715,3283.559,3307.1659999999997,16842450900.0,-0.2713133599516127,-0.13359886215070182
2018-03-11,0.05310982531394833,0.026785714285714284,3291.426,3309.715,3283.559,3307.1659999999997,16842450900.0,-0.19975695400416396,-0.09890312334015616
2018-03-12,0.0,0.0,3319.2090000000003,3333.5609999999997,3313.555,3326.699,20653243600.0,-0.15710042598933888,-0.07786450816039583
2018-03-13,-0.37024367314480133,-0.18344519015659955,3324.1220000000003,3333.875,3307.3759999999997,3310.239,17711435300.0,-0.17475948102346855,-0.08648140071691182
2018-03-14,-0.4609537937258176,-0.2268760907504363,3298.6659999999997,3304.9790000000003,3287.3559999999998,3291.382,15749108500.0,-0.20320921666189468,-0.10029804205001998
2018-03-15,-0.6941348349612179,-0.33421226104152935,3277.514,3297.098,3273.2009999999996,3291.112,14857360600.0,-0.23477262551103556,-0.11498121844097979
2018-03-16,-0.6153228227107245,-0.2988403211418377,3290.2090000000003,3300.565,3269.283,3269.882,14120364700.0,-0.269136734671574,-0.13133314046342046
2018-03-17,-0.11980119981262065,-0.0603448275862069,3290.2090000000003,3300.565,3269.283,3269.882,14120364700.0,-0.23871500305244484,-0.11644153239390223
2018-03-18,-0.16296130950941318,-0.08196721311475409,3290.2090000000003,3300.565,3269.283,3269.882,14120364700.0,-0.21649569247732608,-0.10556608875692404
2018-03-19,-0.2958453830909419,-0.14719626168224298,3264.928,3280.567,3251.047,3279.252,13795498000.0,-0.2522446470975409,-0.12337560256559779
2018-03-20,-0.4939768604730287,-0.24253731343283583,3257.219,3292.574,3252.433,3290.64,13988108100.0,-0.3160130052114613,-0.15486337646207288
2018-03-21,-0.595150993231528,-0.28953399541634833,3299.7309999999998,3314.2090000000003,3268.8779999999997,3280.952,16839827700.0,-0.38083908706600894,-0.1864953474322791
2018-03-22,-0.7076928915623241,-0.34019370460048426,3281.265,3288.797,3242.762,3263.48,15043297700.0,-0.4516083762222413,-0.22051471789232754
2018-03-23,-0.7909156771217554,-0.3761939750183688,3172.772,3188.235,3110.664,3152.761,27553201300.0,-0.49367557661993666,-0.23978959637850447
2018-03-24,-0.5823153754515294,-0.2841091492776886,3172.772,3188.235,3110.664,3152.761,27553201300.0,-0.505811734792508,-0.24551290223122973
2018-03-25,-0.6056442823021254,-0.2950191570881226,3172.772,3188.235,3110.664,3152.761,27553201300.0,-0.4969626795265987,-0.24159359183588905
2018-03-26,-0.5890502885104741,-0.2865853658536585,3117.3190000000004,3134.276,3091.458,3133.722,18636635000.0,-0.4943354261065737,-0.24036809630707112
2018-03-27,-0.5212969236332861,-0.25527272727272726,3164.798,3172.778,3143.57,3166.6490000000003,18907338300.0,-0.5344849984886403,-0.2598608862757231
2018-03-28,-0.7820622322154767,-0.3726053639846743,3130.571,3165.2129999999997,3117.534,3122.29,16350048800.0,-0.5963950907592467,-0.2889247013627152
2018-03-29,-0.3624056186477175,-0.1794871794871795,3127.263,3174.509,3098.2470000000003,3160.531,17031238400.0,-0.6030511143149242,-0.29215379314320883
2018-03-30,-0.21117418641573757,-0.10546378653113088,3161.7859999999996,3177.7209999999995,3152.889,3168.897,15464659600.0,-0.5747708469091951,-0.27844644045303835
2018-03-31,-0.12036368224987513,-0.06077348066298342,3161.7859999999996,3177.7209999999995,3152.889,3168.897,15464659600.0,-0.5272921158110299,-0.2555703889777018
2018-04-01,0.0,0.0,3161.7859999999996,3177.7209999999995,3152.889,3168.897,15464659600.0,-0.45652282665479743,-0.22155101851765338
2018-04-02,-0.5014410668984669,-0.24610591900311526,3169.7790000000005,3192.34,3159.986,3163.179,17772777700.0,-0.4275753656324686,-0.208542212916128
2018-04-03,-0.7642051018256664,-0.36489151873767256,3130.013,3144.3320000000003,3119.132,3136.633,15221667400.0,-0.44576433826988227,-0.2166204498621264
2018-04-04,-0.7331720447071821,-0.35145631067961164,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0,-0.4585171145103879,-0.2222641652212753
2018-04-05,-0.46034171833399856,-0.22709163346613545,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0,-0.4456462574927403,-0.21631479198252296
2018-04-06,-0.4414402105664422,-0.21814254859611232,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0,-0.43766058618605597,-0.2126017741148615
2018-04-07,-0.3967694011406105,-0.1968503937007874,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0,-0.3991313030785693,-0.19502627708647283
2018-04-08,-0.5753641449035618,-0.28187919463087246,3147.0490000000004,3163.34,3128.867,3131.111,14697668200.0,-0.4204271557041537,-0.20526547860084216
2018-04-09,-0.7084614155329878,-0.3405846363018355,3125.442,3146.093,3110.303,3138.2940000000003,13960862100.0,-0.47015587861587865,-0.22877756357791262
2018-04-10,-0.48500050199725137,-0.23825503355704697,3144.257,3190.6490000000003,3139.0809999999997,3190.322,16820135900.0,-0.5066195605906162,-0.24652571886731897
2018-04-11,-0.3015418905777576,-0.1499482936918304,3197.3720000000003,3220.845,3191.587,3208.0820000000003,17586719700.0,-0.536773749648392,-0.26152054823650206
2018-04-12,-0.8503986380654519,-0.40188269370021723,3203.278,3205.252,3177.0490000000004,3180.158,14823131300.0,-0.5716695067650905,-0.27709822570621223
2018-04-13,-0.8336177564831235,-0.39456342668863265,3192.042,3197.8959999999997,3155.506,3159.052,12755231000.0,-0.5786107722308362,-0.28006541650130823
2018-04-14,-0.3664629503048952,-0.18243243243243243,3192.042,3197.8959999999997,3155.506,3159.052,12755231000.0,-0.5419398627906075,-0.26316302867659036
2018-04-15,-0.13675893711538917,-0.06882591093117409,3192.042,3197.8959999999997,3155.506,3159.052,12755231000.0,-0.5095815846687466,-0.2473364564230942
2018-04-16,-0.7793349473451596,-0.37132987910189985,3152.888,3153.1059999999998,3096.1,3110.6490000000003,15441569500.0,-0.5433710583466184,-0.26265518947367295
2018-04-17,-0.8306506269540473,-0.3931725948913822,3112.975,3118.76,3064.028,3066.797,14722284600.0,-0.586759180927962,-0.28228740959273246
2018-04-18,-0.741494964717739,-0.3548225887056472,3091.91,3096.889,3041.625,3091.3990000000003,15929050300.0,-0.6033722629093797,-0.28958174900020994
2018-04-19,-0.41184132524744044,-0.20340425531914894,3094.2740000000003,3127.4390000000003,3090.2870000000003,3117.3759999999997,16005680500.0,-0.573710253880825,-0.2758637109019413
2018-04-20,-0.7749705788995279,-0.36940625914009945,3105.462,3111.171,3065.921,3071.5429999999997,15514709100.0,-0.6027072615710527,-0.2889788334602465
2018-04-21,-0.4595323293784402,-0.22702702702702704,3105.462,3111.171,3065.921,3071.5429999999997,15514709100.0,-0.618506305451121,-0.29668670679376613
2018-04-22,-0.3232270098711923,-0.16111111111111112,3105.462,3111.171,3065.921,3071.5429999999997,15514709100.0,-0.5657891426316949,-0.27260954853485553
2018-04-23,-0.7595338039870906,-0.36279630373644034,3063.4429999999998,3085.0570000000002,3045.937,3068.012,13168634000.0,-0.5583807473820916,-0.26943283623963626
2018-04-24,-0.23185750027300378,-0.11557788944723618,3069.7459999999996,3136.04,3069.7459999999996,3128.927,16227480600.0,-0.5449202023789025,-0.2627473819411167
2018-04-25,-0.6252617760686653,-0.30333333333333334,3112.3979999999997,3122.908,3107.0009999999997,3117.974,12731105300.0,-0.5937704862742301,-0.2861981241813326
2018-04-26,-0.7333994618934607,-0.35135135135135137,3119.4959999999996,3121.933,3067.929,3075.03,13397273600.0,-0.5891769377290602,-0.28420027140627774
2018-04-27,-0.6482966143945936,-0.3135048231511254,3082.415,3088.035,3049.914,3082.232,13122564300.0,-0.570941536473115,-0.2762334942322521
2018-04-28,-0.33243997309327455,-0.16666666666666666,3082.415,3088.035,3049.914,3082.232,13122564300.0,-0.5300360373106685,-0.25741790202835396
2018-04-29,-0.1754486775061926,-0.08860759493670886,3082.415,3088.035,3049.914,3082.232,13122564300.0,-0.5063967725365437,-0.24593823599010997
2018-04-30,-0.20526312603636135,-0.10344827586206896,3082.415,3088.035,3049.914,3082.232,13122564300.0,-0.449426027250227,-0.21934243766230693
2018-05-01,-0.32668423025505006,-0.16346153846153846,3082.415,3088.035,3049.914,3082.232,13122564300.0,-0.43614121733788797,-0.21298588880575808
2018-05-02,-0.6114023448158783,-0.296849087893864,3087.409,3097.6040000000003,3064.763,3081.177,13418456600.0,-0.4649587508323566,-0.2265596864840334
2018-05-03,-0.6034048050590839,-0.29321533923303833,3074.5170000000003,3105.66,3056.157,3100.8590000000004,13998562000.0,-0.4493458509395559,-0.21960159003369317
2018-05-04,-0.6295560777784139,-0.30578512396694213,3093.117,3104.093,3086.785,3091.033,11871126500.0,-0.4891157086900969,-0.23862231348566376
